00000000  8CD8              mov ax,ds
00000002  8EC0              mov es,ax
00000004  31C0              xor ax,ax
00000006  BF741C            mov di,0x1c74
00000009  B96C8D            mov cx,0x8d6c
0000000C  29F9              sub cx,di
0000000E  F3AA              rep stosb
00000010  E81D00            call 0x30
00000013  8826D03C          mov [0x3cd0],ah
00000017  E84000            call 0x5a
0000001A  A3743C            mov [0x3c74],ax
0000001D  8916763C          mov [0x3c76],dx
00000021  E82300            call 0x47
00000024  A3D63C            mov [0x3cd6],ax
00000027  8916D83C          mov [0x3cd8],dx
0000002B  E8A304            call 0x4d1
0000002E  CD19              int 0x19
00000030  53                push bx
00000031  9C                pushf
00000032  9C                pushf
00000033  5B                pop bx
00000034  89D8              mov ax,bx
00000036  80F470            xor ah,0x70
00000039  50                push ax
0000003A  9D                popf
0000003B  9C                pushf
0000003C  58                pop ax
0000003D  9D                popf
0000003E  30C0              xor al,al
00000040  30FC              xor ah,bh
00000042  80E470            and ah,0x70
00000045  5B                pop bx
00000046  C3                ret
00000047  CD12              int 0x12
00000049  31D2              xor dx,dx
0000004B  88E2              mov dl,ah
0000004D  88C4              mov ah,al
0000004F  30C0              xor al,al
00000051  D1E0              shl ax,1
00000053  D1D2              rcl dx,1
00000055  D1E0              shl ax,1
00000057  D1D2              rcl dx,1
00000059  C3                ret
0000005A  06                push es
0000005B  57                push di
0000005C  51                push cx
0000005D  53                push bx
0000005E  A0D03C            mov al,[0x3cd0]
00000061  08C0              or al,al
00000063  744C              jz 0xb1
00000065  1E                push ds
00000066  07                pop es
00000067  BF3519            mov di,0x1935
0000006A  6631F6            xor esi,esi
0000006D  66BA50414D53      mov edx,0x534d4150
00000073  6631DB            xor ebx,ebx
00000076  66B920000000      mov ecx,0x20
0000007C  66B820E80000      mov eax,0xe820
00000082  CD15              int 0x15
00000084  722B              jc 0xb1
00000086  2666817D10010000  cmp dword [es:di+0x10],0x1
         -00
0000008F  750F              jnz 0xa0
00000091  2666813D00001000  cmp dword [es:di],0x100000
00000099  7205              jc 0xa0
0000009B  2666037508        add esi,[es:di+0x8]
000000A0  6609DB            or ebx,ebx
000000A3  75D1              jnz 0x76
000000A5  6689F0            mov eax,esi
000000A8  6689F2            mov edx,esi
000000AB  66C1EA10          shr edx,0x10
000000AF  EB47              jmp short 0xf8
000000B1  B801E8            mov ax,0xe801
000000B4  CD15              int 0x15
000000B6  7216              jc 0xce
000000B8  89DA              mov dx,bx
000000BA  31DB              xor bx,bx
000000BC  88E3              mov bl,ah
000000BE  88C4              mov ah,al
000000C0  30C0              xor al,al
000000C2  D1E0              shl ax,1
000000C4  D1D3              rcl bx,1
000000C6  D1E0              shl ax,1
000000C8  D1D3              rcl bx,1
000000CA  01DA              add dx,bx
000000CC  EB2A              jmp short 0xf8
000000CE  B85588            mov ax,0x8855
000000D1  CD15              int 0x15
000000D3  3D5588            cmp ax,0x8855
000000D6  750A              jnz 0xe2
000000D8  B8AA88            mov ax,0x88aa
000000DB  CD15              int 0x15
000000DD  3DAA88            cmp ax,0x88aa
000000E0  7412              jz 0xf4
000000E2  31D2              xor dx,dx
000000E4  88E2              mov dl,ah
000000E6  88C4              mov ah,al
000000E8  30C0              xor al,al
000000EA  D1E0              shl ax,1
000000EC  D1D2              rcl dx,1
000000EE  D1E0              shl ax,1
000000F0  D1D2              rcl dx,1
000000F2  EB04              jmp short 0xf8
000000F4  31C0              xor ax,ax
000000F6  31D2              xor dx,dx
000000F8  5B                pop bx
000000F9  59                pop cx
000000FA  5F                pop di
000000FB  07                pop es
000000FC  C3                ret
000000FD  B8070E            mov ax,0xe07
00000100  CD10              int 0x10
00000102  B400              mov ah,0x0
00000104  CD16              int 0x16
00000106  E925FF            jmp 0x2e
00000109  55                push bp
0000010A  8BEC              mov bp,sp
0000010C  B40E              mov ah,0xe
0000010E  8A4604            mov al,[bp+0x4]
00000111  B700              mov bh,0x0
00000113  CD10              int 0x10
00000115  5D                pop bp
00000116  C3                ret
00000117  55                push bp
00000118  8BEC              mov bp,sp
0000011A  56                push si
0000011B  8B7604            mov si,[bp+0x4]
0000011E  EB13              jmp short 0x133
00000120  803C0A            cmp byte [si],0xa
00000123  7506              jnz 0x12b
00000125  6A0D              push byte +0xd
00000127  E8DFFF            call 0x109
0000012A  59                pop cx
0000012B  8A04              mov al,[si]
0000012D  50                push ax
0000012E  E8D8FF            call 0x109
00000131  59                pop cx
00000132  46                inc si
00000133  803C00            cmp byte [si],0x0
00000136  75E8              jnz 0x120
00000138  33C0              xor ax,ax
0000013A  5E                pop si
0000013B  5D                pop bp
0000013C  C3                ret
0000013D  C8280000          enter 0x28,0x0
00000141  56                push si
00000142  57                push di
00000143  8B7604            mov si,[bp+0x4]
00000146  C746FE0000        mov word [bp-0x2],0x0
0000014B  C746FA0000        mov word [bp-0x6],0x0
00000150  E9BB01            jmp 0x30e
00000153  8B46FE            mov ax,[bp-0x2]
