
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0001005:	81 ec 00 00 00 c0    	sub    $0xc0000000,%esp
c000100b:	bd 00 00 01 c0       	mov    $0xc0010000,%ebp
c0001010:	81 ed 00 00 00 c0    	sub    $0xc0000000,%ebp
c0001016:	89 45 00             	mov    %eax,0x0(%ebp)
c0001019:	89 5d 04             	mov    %ebx,0x4(%ebp)
c000101c:	89 4d 08             	mov    %ecx,0x8(%ebp)
c000101f:	89 55 0c             	mov    %edx,0xc(%ebp)
c0001022:	89 75 10             	mov    %esi,0x10(%ebp)
c0001025:	bf 00 20 04 c0       	mov    $0xc0042000,%edi
c000102a:	b9 00 80 04 c0       	mov    $0xc0048000,%ecx
c000102f:	29 f9                	sub    %edi,%ecx
c0001031:	81 ef 00 00 00 c0    	sub    $0xc0000000,%edi
c0001037:	31 c0                	xor    %eax,%eax
c0001039:	f3 ab                	repz stos %eax,%es:(%edi)
c000103b:	55                   	push   %ebp
c000103c:	e8 67 85 00 00       	call   c00095a8 <_ArchStartup>
c0001041:	e9 fb ff ff ff       	jmp    c0001041 <_KernelEntry+0x41>
	...

c0001048 <_SemInit>:
SemInit():
c0001048:	55                   	push   %ebp
c0001049:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/main.c:22
c000104b:	8b 45 08             	mov    0x8(%ebp),%eax
c000104e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/main.c:23
c0001054:	8b 45 08             	mov    0x8(%ebp),%eax
c0001057:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/main.c:24
c000105e:	89 ec                	mov    %ebp,%esp
c0001060:	5d                   	pop    %ebp
c0001061:	c3                   	ret    
c0001062:	50                   	push   %eax
c0001063:	00 72 00             	add    %dh,0x0(%edx)
c0001066:	6f                   	outsl  %ds:(%esi),(%dx)
c0001067:	00 63 00             	add    %ah,0x0(%ebx)
c000106a:	49                   	dec    %ecx
c000106b:	00 6e 00             	add    %ch,0x0(%esi)
c000106e:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001074:	00 00                	add    %al,(%eax)
c0001076:	52                   	push   %edx
c0001077:	00 64 00 49          	add    %ah,0x49(%eax,%eax,1)
c000107b:	00 6e 00             	add    %ch,0x0(%esi)
c000107e:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001084:	00 00                	add    %al,(%eax)
c0001086:	46                   	inc    %esi
c0001087:	00 73 00             	add    %dh,0x0(%ebx)
c000108a:	49                   	dec    %ecx
c000108b:	00 6e 00             	add    %ch,0x0(%esi)
c000108e:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001094:	00 00                	add    %al,(%eax)
c0001096:	74 00                	je     c0001098 <_SemInit+0x50>
c0001098:	74 00                	je     c000109a <_SemInit+0x52>
c000109a:	79 00                	jns    c000109c <_SemInit+0x54>
c000109c:	30 00                	xor    %al,(%eax)
c000109e:	00 00                	add    %al,(%eax)
c00010a0:	74 00                	je     c00010a2 <_SemInit+0x5a>
c00010a2:	74 00                	je     c00010a4 <_SemInit+0x5c>
c00010a4:	79 00                	jns    c00010a6 <_SemInit+0x5e>
c00010a6:	00 00                	add    %al,(%eax)
c00010a8:	6b 00 65             	imul   $0x65,(%eax),%eax
c00010ab:	00 79 00             	add    %bh,0x0(%ecx)
c00010ae:	62 00                	bound  %eax,(%eax)
c00010b0:	6f                   	outsl  %ds:(%esi),(%dx)
c00010b1:	00 61 00             	add    %ah,0x0(%ecx)
c00010b4:	72 00                	jb     c00010b6 <_SemInit+0x6e>
c00010b6:	64 00 00             	add    %al,%fs:(%eax)
c00010b9:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c00010bf:	00 00                	add    %al,(%eax)
c00010c1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c00010c8:	2f                   	das    
c00010c9:	00 53 00             	add    %dl,0x0(%ebx)
c00010cc:	79 00                	jns    c00010ce <_SemInit+0x86>
c00010ce:	73 00                	jae    c00010d0 <_SemInit+0x88>
c00010d0:	74 00                	je     c00010d2 <_SemInit+0x8a>
c00010d2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00010d6:	2f                   	das    
c00010d7:	00 42 00             	add    %al,0x0(%edx)
c00010da:	6f                   	outsl  %ds:(%esi),(%dx)
c00010db:	00 6f 00             	add    %ch,0x0(%edi)
c00010de:	74 00                	je     c00010e0 <_SemInit+0x98>
c00010e0:	2f                   	das    
c00010e1:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c00010e5:	00 73 00             	add    %dh,0x0(%ebx)
c00010e8:	74 00                	je     c00010ea <_SemInit+0xa2>
c00010ea:	2e 00 65 00          	add    %ah,%cs:0x0(%ebp)
c00010ee:	78 00                	js     c00010f0 <_SemInit+0xa8>
c00010f0:	65 00 00             	add    %al,%gs:(%eax)
c00010f3:	00 4b 00             	add    %cl,0x0(%ebx)
c00010f6:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00010fa:	6e                   	outsb  %ds:(%esi),(%dx)
c00010fb:	00 65 00             	add    %ah,0x0(%ebp)
c00010fe:	6c                   	insb   (%dx),%es:(%edi)
c00010ff:	00 20                	add    %ah,(%eax)
c0001101:	00 72 00             	add    %dh,0x0(%edx)
c0001104:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0001108:	64 00 79 00          	add    %bh,%fs:0x0(%ecx)
c000110c:	0a 00                	or     (%eax),%al
c000110e:	00 00                	add    %al,(%eax)
c0001110:	90                   	nop    
c0001111:	90                   	nop    
c0001112:	90                   	nop    
c0001113:	90                   	nop    
c0001114:	90                   	nop    
c0001115:	90                   	nop    
c0001116:	90                   	nop    
c0001117:	90                   	nop    
c0001118:	90                   	nop    
c0001119:	90                   	nop    
c000111a:	90                   	nop    
c000111b:	90                   	nop    
c000111c:	90                   	nop    
c000111d:	90                   	nop    
c000111e:	90                   	nop    
c000111f:	90                   	nop    
c0001120:	90                   	nop    
c0001121:	90                   	nop    
c0001122:	90                   	nop    
c0001123:	90                   	nop    
c0001124:	90                   	nop    
c0001125:	90                   	nop    
c0001126:	90                   	nop    
c0001127:	90                   	nop    
c0001128:	53                   	push   %ebx
c0001129:	00 63 00             	add    %ah,0x0(%ebx)
c000112c:	45                   	inc    %ebp
c000112d:	00 6e 00             	add    %ch,0x0(%esi)
c0001130:	61                   	popa   
