
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c0001005:	81 ec 00 00 00 c0    	sub    $0xc0000000,%esp
c000100b:	bd 00 30 01 c0       	mov    $0xc0013000,%ebp
c0001010:	81 ed 00 00 00 c0    	sub    $0xc0000000,%ebp
c0001016:	89 45 00             	mov    %eax,0x0(%ebp)
c0001019:	89 5d 04             	mov    %ebx,0x4(%ebp)
c000101c:	89 4d 08             	mov    %ecx,0x8(%ebp)
c000101f:	89 55 0c             	mov    %edx,0xc(%ebp)
c0001022:	89 75 10             	mov    %esi,0x10(%ebp)
c0001025:	bf 00 80 04 c0       	mov    $0xc0048000,%edi
c000102a:	b9 00 20 05 c0       	mov    $0xc0052000,%ecx
c000102f:	29 f9                	sub    %edi,%ecx
c0001031:	81 ef 00 00 00 c0    	sub    $0xc0000000,%edi
c0001037:	31 c0                	xor    %eax,%eax
c0001039:	f3 ab                	repz stos %eax,%es:(%edi)
c000103b:	55                   	push   %ebp
c000103c:	e8 57 8d 00 00       	call   c0009d98 <_ArchStartup>
c0001041:	e9 fb ff ff ff       	jmp    c0001041 <_KernelEntry+0x41>
	...

c0001048 <_SemInit>:
SemInit():
c0001048:	55                   	push   %ebp
c0001049:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/main.c:23
c000104b:	8b 45 08             	mov    0x8(%ebp),%eax
c000104e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/main.c:24
c0001054:	8b 45 08             	mov    0x8(%ebp),%eax
c0001057:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/main.c:25
c000105e:	89 ec                	mov    %ebp,%esp
c0001060:	5d                   	pop    %ebp
c0001061:	c3                   	ret    
c0001062:	50                   	push   %eax
c0001063:	00 72 00             	add    %dh,0x0(%edx)
c0001066:	6f                   	outsl  %ds:(%esi),(%dx)
c0001067:	00 63 00             	add    %ah,0x0(%ebx)
c000106a:	49                   	dec    %ecx
c000106b:	00 6e 00             	add    %ch,0x0(%esi)
c000106e:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001074:	00 00                	add    %al,(%eax)
c0001076:	52                   	push   %edx
c0001077:	00 64 00 49          	add    %ah,0x49(%eax,%eax,1)
c000107b:	00 6e 00             	add    %ch,0x0(%esi)
c000107e:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001084:	00 00                	add    %al,(%eax)
c0001086:	46                   	inc    %esi
c0001087:	00 73 00             	add    %dh,0x0(%ebx)
c000108a:	49                   	dec    %ecx
c000108b:	00 6e 00             	add    %ch,0x0(%esi)
c000108e:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001094:	00 00                	add    %al,(%eax)
c0001096:	66                   	data16
c0001097:	00 64 00 63          	add    %ah,0x63(%eax,%eax,1)
c000109b:	00 30                	add    %dh,(%eax)
c000109d:	00 00                	add    %al,(%eax)
c000109f:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c00010a5:	00 00                	add    %al,(%eax)
c00010a7:	00 4b 00             	add    %cl,0x0(%ebx)
c00010aa:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00010ae:	6e                   	outsb  %ds:(%esi),(%dx)
c00010af:	00 65 00             	add    %ah,0x0(%ebp)
c00010b2:	6c                   	insb   (%dx),%es:(%edi)
c00010b3:	00 4d 00             	add    %cl,0x0(%ebp)
c00010b6:	61                   	popa   
c00010b7:	00 69 00             	add    %ch,0x0(%ecx)
c00010ba:	6e                   	outsb  %ds:(%esi),(%dx)
c00010bb:	00 3a                	add    %bh,(%edx)
c00010bd:	00 20                	add    %ah,(%eax)
c00010bf:	00 4d 00             	add    %cl,0x0(%ebp)
c00010c2:	6f                   	outsl  %ds:(%esi),(%dx)
c00010c3:	00 75 00             	add    %dh,0x0(%ebp)
c00010c6:	6e                   	outsb  %ds:(%esi),(%dx)
c00010c7:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c00010cb:	00 6e 00             	add    %ch,0x0(%esi)
c00010ce:	67 00 20             	addr16 add %ah,(%bx,%si)
c00010d1:	00 66 00             	add    %ah,0x0(%esi)
c00010d4:	64 00 63 00          	add    %ah,%fs:0x0(%ebx)
c00010d8:	30 00                	xor    %al,(%eax)
c00010da:	28 00                	sub    %al,(%eax)
c00010dc:	25 00 70 00 29       	and    $0x29007000,%eax
c00010e1:	00 20                	add    %ah,(%eax)
c00010e3:	00 6f 00             	add    %ch,0x0(%edi)
c00010e6:	6e                   	outsb  %ds:(%esi),(%dx)
c00010e7:	00 20                	add    %ah,(%eax)
c00010e9:	00 2f                	add    %ch,(%edi)
c00010eb:	00 68 00             	add    %ch,0x0(%eax)
c00010ee:	64 00 20             	add    %ah,%fs:(%eax)
c00010f1:	00 75 00             	add    %dh,0x0(%ebp)
c00010f4:	73 00                	jae    c00010f6 <_SemInit+0xae>
c00010f6:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00010fc:	20 00                	and    %al,(%eax)
c00010fe:	66                   	data16
c00010ff:	00 61 00             	add    %ah,0x0(%ecx)
c0001102:	74 00                	je     c0001104 <_SemInit+0xbc>
c0001104:	0a 00                	or     (%eax),%al
c0001106:	00 00                	add    %al,(%eax)
c0001108:	66                   	data16
c0001109:	00 61 00             	add    %ah,0x0(%ecx)
c000110c:	74 00                	je     c000110e <_SemInit+0xc6>
c000110e:	00 00                	add    %al,(%eax)
c0001110:	2f                   	das    
c0001111:	00 68 00             	add    %ch,0x0(%eax)
c0001114:	64 00 00             	add    %al,%fs:(%eax)
c0001117:	00 74 00 74          	add    %dh,0x74(%eax,%eax,1)
c000111b:	00 79 00             	add    %bh,0x0(%ecx)
c000111e:	30 00                	xor    %al,(%eax)
c0001120:	00 00                	add    %al,(%eax)
c0001122:	74 00                	je     c0001124 <_SemInit+0xdc>
c0001124:	74 00                	je     c0001126 <_SemInit+0xde>
c0001126:	79 00                	jns    c0001128 <_SemInit+0xe0>
c0001128:	00 00                	add    %al,(%eax)
c000112a:	6b 00 65             	imul   $0x65,(%eax),%eax
c000112d:	00 79 00             	add    %bh,0x0(%ecx)
c0001130:	62 00                	bound  %eax,(%eax)
c0001132:	6f                   	outsl  %ds:(%esi),(%dx)
c0001133:	00 61 00             	add    %ah,0x0(%ecx)
c0001136:	72 00                	jb     c0001138 <_SemInit+0xf0>
c0001138:	64 00 00             	add    %al,%fs:(%eax)
c000113b:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c0001141:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
c0001147:	00 2f                	add    %ch,(%edi)
c0001149:	00 53 00             	add    %dl,0x0(%ebx)
c000114c:	79 00                	jns    c000114e <_SemInit+0x106>
c000114e:	73 00                	jae    c0001150 <_SemInit+0x108>
c0001150:	74 00                	je     c0001152 <_SemInit+0x10a>
c0001152:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0001156:	2f                   	das    
c0001157:	00 42 00             	add    %al,0x0(%edx)
c000115a:	6f                   	outsl  %ds:(%esi),(%dx)
c000115b:	00 6f 00             	add    %ch,0x0(%edi)
c000115e:	74 00                	je     c0001160 <_SemInit+0x118>
c0001160:	2f                   	das    
c0001161:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c0001165:	00 73 00             	add    %dh,0x0(%ebx)
c0001168:	74 00                	je     c000116a <_SemInit+0x122>
c000116a:	2e 00 65 00          	add    %ah,%cs:0x0(%ebp)
c000116e:	78 00                	js     c0001170 <_SemInit+0x128>
c0001170:	65 00 00             	add    %al,%gs:(%eax)
c0001173:	00 4b 00             	add    %cl,0x0(%ebx)
c0001176:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000117a:	6e                   	outsb  %ds:(%esi),(%dx)
c000117b:	00 65 00             	add    %ah,0x0(%ebp)
c000117e:	6c                   	insb   (%dx),%es:(%edi)
c000117f:	00 20                	add    %ah,(%eax)
c0001181:	00 72 00             	add    %dh,0x0(%edx)
c0001184:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0001188:	64 00 79 00          	add    %bh,%fs:0x0(%ecx)
c000118c:	0a 00                	or     (%eax),%al
c000118e:	00 00                	add    %al,(%eax)
c0001190:	90                   	nop    
c0001191:	90                   	nop    
c0001192:	90                   	nop    
c0001193:	90                   	nop    
c0001194:	90                   	nop    
c0001195:	90                   	nop    
c0001196:	90                   	nop    
c0001197:	90                   	nop    
c0001198:	90                   	nop    
c0001199:	90                   	nop    
c000119a:	90                   	nop    
c000119b:	90                   	nop    
c000119c:	90                   	nop    
c000119d:	90                   	nop    
c000119e:	90                   	nop    
c000119f:	90                   	nop    
c00011a0:	90                   	nop    
c00011a1:	90                   	nop    
c00011a2:	90                   	nop    
c00011a3:	90                   	nop    
c00011a4:	90                   	nop    
c00011a5:	90                   	nop    
c00011a6:	90                   	nop    
c00011a7:	90                   	nop    
c00011a8:	53                   	push   %ebx
c00011a9:	00 63 00             	add    %ah,0x0(%ebx)
c00011ac:	45                   	inc    %ebp
c00011ad:	00 6e 00             	add    %ch,0x0(%esi)
c00011b0:	61                   	popa   
c00011b1:	00 62 00             	add    %ah,0x0(%edx)
c00011b4:	6c                   	insb   (%dx),%es:(%edi)
c00011b5:	00 65 00             	add    %ah,0x0(%ebp)
c00011b8:	53                   	push   %ebx
c00011b9:	00 77 00             	add    %dh,0x0(%edi)
c00011bc:	69 00 74 00 63 00    	imul   $0x630074,(%eax),%eax
c00011c2:	68 00 0a 00 00       	push   $0xa00
c00011c7:	00 49 00             	add    %cl,0x0(%ecx)
c00011ca:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c00011cf:	00 0a                	add    %cl,(%edx)
c00011d1:	00 00                	add    %al,(%eax)
	...

c00011d4 <_KernelMain>:
KernelMain():
c00011d4:	55                   	push   %ebp
c00011d5:	89 e5                	mov    %esp,%ebp
c00011d7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/main.c:58
c00011da:	e8 b5 9d 00 00       	call   c000af94 <_MemInit>
/mn/src/kernel/main.c:59
c00011df:	e8 10 8e 00 00       	call   c0009ff4 <_ArchInit>
/mn/src/kernel/main.c:61
c00011e4:	83 c4 f4             	add    $0xfffffff4,%esp
c00011e7:	68 62 10 00 c0       	push   $0xc0001062
c00011ec:	e8 b3 cf 00 00       	call   c000e1a4 <_wprintf>
c00011f1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:62
c00011f4:	e8 7b 1a 00 00       	call   c0002c74 <_ProcInit>
/mn/src/kernel/main.c:63
c00011f9:	83 c4 f4             	add    $0xfffffff4,%esp
c00011fc:	68 76 10 00 c0       	push   $0xc0001076
c0001201:	e8 9e cf 00 00       	call   c000e1a4 <_wprintf>
c0001206:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:64
c0001209:	e8 52 45 00 00       	call   c0005760 <_RdInit>
/mn/src/kernel/main.c:65
c000120e:	83 c4 f4             	add    $0xfffffff4,%esp
c0001211:	68 86 10 00 c0       	push   $0xc0001086
c0001216:	e8 89 cf 00 00       	call   c000e1a4 <_wprintf>
c000121b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:66
c000121e:	e8 21 2e 00 00       	call   c0004044 <_FsInit>
/mn/src/kernel/main.c:76
c0001223:	83 c4 f4             	add    $0xfffffff4,%esp
c0001226:	68 96 10 00 c0       	push   $0xc0001096
c000122b:	e8 3c 31 00 00       	call   c000436c <_IoOpenDevice>
c0001230:	83 c4 10             	add    $0x10,%esp
c0001233:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/main.c:77
c0001236:	83 c4 f8             	add    $0xfffffff8,%esp
c0001239:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000123c:	50                   	push   %eax
c000123d:	68 a8 10 00 c0       	push   $0xc00010a8
c0001242:	e8 5d cf 00 00       	call   c000e1a4 <_wprintf>
c0001247:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:78
c000124a:	83 c4 fc             	add    $0xfffffffc,%esp
c000124d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001250:	50                   	push   %eax
c0001251:	68 08 11 00 c0       	push   $0xc0001108
c0001256:	68 10 11 00 c0       	push   $0xc0001110
c000125b:	e8 80 2b 00 00       	call   c0003de0 <_FsMount>
c0001260:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:80
c0001263:	83 c4 fc             	add    $0xfffffffc,%esp
c0001266:	6a 00                	push   $0x0
c0001268:	68 18 11 00 c0       	push   $0xc0001118
c000126d:	68 22 11 00 c0       	push   $0xc0001122
c0001272:	e8 59 3b 00 00       	call   c0004dd0 <_DevInstallDevice>
c0001277:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:81
c000127a:	83 c4 fc             	add    $0xfffffffc,%esp
c000127d:	6a 00                	push   $0x0
