
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 03 c0       	mov    $0xc003f000,%esp
c0001005:	81 ec 00 00 00 c0    	sub    $0xc0000000,%esp
c000100b:	bd 00 c0 00 c0       	mov    $0xc000c000,%ebp
c0001010:	81 ed 00 00 00 c0    	sub    $0xc0000000,%ebp
c0001016:	89 45 00             	mov    %eax,0x0(%ebp)
c0001019:	89 5d 04             	mov    %ebx,0x4(%ebp)
c000101c:	89 4d 08             	mov    %ecx,0x8(%ebp)
c000101f:	89 55 0c             	mov    %edx,0xc(%ebp)
c0001022:	89 75 10             	mov    %esi,0x10(%ebp)
c0001025:	bf 00 d0 03 c0       	mov    $0xc003d000,%edi
c000102a:	b9 00 30 04 c0       	mov    $0xc0043000,%ecx
c000102f:	29 f9                	sub    %edi,%ecx
c0001031:	81 ef 00 00 00 c0    	sub    $0xc0000000,%edi
c0001037:	31 c0                	xor    %eax,%eax
c0001039:	f3 ab                	repz stos %eax,%es:(%edi)
c000103b:	55                   	push   %ebp
c000103c:	e8 07 61 00 00       	call   c0007148 <_ArchStartup>
c0001041:	e9 fb ff ff ff       	jmp    c0001041 <_KernelEntry+0x41>
	...

c0001048 <_SemInit>:
SemInit():
c0001048:	55                   	push   %ebp
c0001049:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/main.c:19
c000104b:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/main.c:20
c000104e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/main.c:21
c0001054:	89 ec                	mov    %ebp,%esp
c0001056:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c000105d:	5d                   	pop    %ebp
c000105e:	c3                   	ret    
c000105f:	90                   	nop    
c0001060:	50                   	push   %eax
c0001061:	00 72 00             	add    %dh,0x0(%edx)
c0001064:	6f                   	outsl  %ds:(%esi),(%dx)
c0001065:	00 63 00             	add    %ah,0x0(%ebx)
c0001068:	49                   	dec    %ecx
c0001069:	00 6e 00             	add    %ch,0x0(%esi)
c000106c:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001072:	00 00                	add    %al,(%eax)
c0001074:	52                   	push   %edx
c0001075:	00 64 00 49          	add    %ah,0x49(%eax,%eax,1)
c0001079:	00 6e 00             	add    %ch,0x0(%esi)
c000107c:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001082:	00 00                	add    %al,(%eax)
c0001084:	46                   	inc    %esi
c0001085:	00 73 00             	add    %dh,0x0(%ebx)
c0001088:	49                   	dec    %ecx
c0001089:	00 6e 00             	add    %ch,0x0(%esi)
c000108c:	69 00 74 00 0a 00    	imul   $0xa0074,(%eax),%eax
c0001092:	00 00                	add    %al,(%eax)
c0001094:	74 00                	je     c0001096 <_SemInit+0x4e>
c0001096:	74 00                	je     c0001098 <_SemInit+0x50>
c0001098:	79 00                	jns    c000109a <_SemInit+0x52>
c000109a:	30 00                	xor    %al,(%eax)
c000109c:	00 00                	add    %al,(%eax)
c000109e:	74 00                	je     c00010a0 <_SemInit+0x58>
c00010a0:	74 00                	je     c00010a2 <_SemInit+0x5a>
c00010a2:	79 00                	jns    c00010a4 <_SemInit+0x5c>
c00010a4:	00 00                	add    %al,(%eax)
c00010a6:	6b 00 65             	imul   $0x65,(%eax),%eax
c00010a9:	00 79 00             	add    %bh,0x0(%ecx)
c00010ac:	62 00                	bound  %eax,(%eax)
c00010ae:	6f                   	outsl  %ds:(%esi),(%dx)
c00010af:	00 61 00             	add    %ah,0x0(%ecx)
c00010b2:	72 00                	jb     c00010b4 <_SemInit+0x6c>
c00010b4:	64 00 00             	add    %al,%fs:(%eax)
c00010b7:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00010bd:	90                   	nop    
c00010be:	90                   	nop    
c00010bf:	90                   	nop    
c00010c0:	90                   	nop    
c00010c1:	90                   	nop    
c00010c2:	90                   	nop    
c00010c3:	90                   	nop    
c00010c4:	90                   	nop    
c00010c5:	90                   	nop    
c00010c6:	90                   	nop    
c00010c7:	90                   	nop    
c00010c8:	2f                   	das    
